Destination Port,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Fwd Avg Bytes/Bulk,Fwd Avg Packets/Bulk,Fwd Avg Bulk Rate,Bwd Avg Bytes/Bulk,Bwd Avg Packets/Bulk,Bwd Avg Bulk Rate,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min
5000,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,11744051.2,209715.2,9.5367431640625e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,104857.6,104857.6,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
63331,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
63331,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,14235213.575757576,254200.24242424243,7.867813110351562e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,127100.12121212122,127100.12121212122,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
163,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
163,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,14680064.0,262144.0,7.62939453125e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,131072.0,131072.0,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
5440,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
5440,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,14235213.575757576,254200.24242424243,7.867813110351562e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,127100.12121212122,127100.12121212122,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
5225,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
5225,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,14680064.0,262144.0,7.62939453125e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,131072.0,131072.0,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
464,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
464,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,14680064.0,262144.0,7.62939453125e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,131072.0,131072.0,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
1086,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
1086,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,13816530.823529411,246723.76470588235,8.106231689453125e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,123361.88235294117,123361.88235294117,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
3283,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
3283,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,14680064.0,262144.0,7.62939453125e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,131072.0,131072.0,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
544,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
544,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,13816530.823529411,246723.76470588235,8.106231689453125e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,123361.88235294117,123361.88235294117,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
8200,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
8200,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,14235213.575757576,254200.24242424243,7.867813110351562e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,127100.12121212122,127100.12121212122,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
49175,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
49175,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,14680064.0,262144.0,7.62939453125e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,131072.0,131072.0,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
7007,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
7007,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,17398594.37037037,310689.18518518517,6.4373016357421875e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,155344.59259259258,155344.59259259258,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
55555,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
55555,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,17398594.37037037,310689.18518518517,6.4373016357421875e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,155344.59259259258,155344.59259259258,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
2967,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
2967,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,17398594.37037037,310689.18518518517,6.4373016357421875e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,155344.59259259258,155344.59259259258,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
1236,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
1236,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,17398594.37037037,310689.18518518517,6.4373016357421875e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,155344.59259259258,155344.59259259258,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
5850,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
5850,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,18067771.076923076,322638.76923076925,6.198883056640625e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,161319.38461538462,161319.38461538462,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
83,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
83,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,18067771.076923076,322638.76923076925,6.198883056640625e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,161319.38461538462,161319.38461538462,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
3737,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
3737,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,17398594.37037037,310689.18518518517,6.4373016357421875e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,155344.59259259258,155344.59259259258,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
6101,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
6101,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,18067771.076923076,322638.76923076925,6.198883056640625e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,161319.38461538462,161319.38461538462,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
1009,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
1009,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,17398594.37037037,310689.18518518517,6.4373016357421875e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,155344.59259259258,155344.59259259258,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
6689,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
6689,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,17398594.37037037,310689.18518518517,6.4373016357421875e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,155344.59259259258,155344.59259259258,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
9502,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
9502,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,15658734.933333334,279620.26666666666,7.152557373046875e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,139810.13333333333,139810.13333333333,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
49161,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
49161,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,18067771.076923076,322638.76923076925,6.198883056640625e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,161319.38461538462,161319.38461538462,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
24,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
24,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,16777216.0,299593.14285714284,6.67572021484375e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,149796.57142857142,149796.57142857142,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
8873,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
8873,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,17398594.37037037,310689.18518518517,6.4373016357421875e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,155344.59259259258,155344.59259259258,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
9009,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
9009,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,18067771.076923076,322638.76923076925,6.198883056640625e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,161319.38461538462,161319.38461538462,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
8099,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
8099,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,16777216.0,299593.14285714284,6.67572021484375e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,149796.57142857142,149796.57142857142,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
646,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
646,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,18067771.076923076,322638.76923076925,6.198883056640625e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,161319.38461538462,161319.38461538462,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
9618,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
9618,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,18067771.076923076,322638.76923076925,6.198883056640625e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,161319.38461538462,161319.38461538462,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
1984,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
